-1,0.0,0.0,-0.22429906542056074,-0.02336448598130841,-0.4252336448598131,-0.07476635514018691,-0.5887850467289719,-0.08878504672897196,-0.7289719626168224,-0.07009345794392523,-0.3691588785046729,-0.4485981308411215,-0.5046728971962616,-0.6074766355140186,-0.5887850467289719,-0.705607476635514,-0.6588785046728972,-0.7897196261682243,-0.2616822429906542,-0.5186915887850467,-0.35514018691588783,-0.7336448598130841,-0.4158878504672897,-0.8738317757009346,-0.46261682242990654,-0.9766355140186916,-0.14018691588785046,-0.5373831775700935,-0.19158878504672897,-0.7523364485981309,-0.22897196261682243,-0.8878504672897196,-0.2616822429906542,-1.0,-0.014018691588785047,-0.5093457943925234,0.014018691588785047,-0.6822429906542056,0.037383177570093455,-0.7990654205607477,0.0514018691588785,-0.9018691588785047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22274881516587677,-0.018957345971563982,-0.4265402843601896,-0.061611374407582936,-0.5924170616113744,-0.07582938388625593,-0.7251184834123223,-0.05687203791469194,-0.36492890995260663,-0.44075829383886256,-0.5023696682464455,-0.6018957345971564,-0.5876777251184834,-0.7061611374407583,-0.6587677725118484,-0.7914691943127962,-0.26066350710900477,-0.5118483412322274,-0.35071090047393366,-0.7345971563981043,-0.4075829383886256,-0.8720379146919431,-0.4549763033175355,-0.985781990521327,-0.13744075829383887,-0.5308056872037915,-0.1848341232227488,-0.7488151658767772,-0.22274881516587677,-0.8862559241706162,-0.2559241706161137,-1.0,-0.004739336492890996,-0.5023696682464455,0.02843601895734597,-0.6824644549763034,0.05687203791469194,-0.8009478672985783,0.07109004739336493,-0.9052132701421801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22169811320754718,-0.018867924528301886,-0.42924528301886794,-0.07075471698113207,-0.5943396226415094,-0.08962264150943396,-0.7264150943396226,-0.07075471698113207,-0.37264150943396224,-0.4528301886792453,-0.5094339622641509,-0.6084905660377359,-0.589622641509434,-0.7075471698113207,-0.660377358490566,-0.7971698113207547,-0.2641509433962264,-0.5188679245283019,-0.35377358490566035,-0.7405660377358491,-0.41037735849056606,-0.8773584905660378,-0.46226415094339623,-0.9811320754716981,-0.14150943396226415,-0.5377358490566038,-0.18867924528301888,-0.7547169811320755,-0.22169811320754718,-0.8915094339622641,-0.25943396226415094,-1.0,-0.009433962264150943,-0.5141509433962265,0.02358490566037736,-0.6886792452830188,0.04716981132075472,-0.8018867924528302,0.0660377358490566,-0.9056603773584906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22380952380952382,-0.014285714285714285,-0.42857142857142855,-0.06666666666666667,-0.5952380952380952,-0.08095238095238096,-0.7285714285714285,-0.06190476190476191,-0.37142857142857144,-0.44761904761904764,-0.5095238095238095,-0.6095238095238096,-0.5904761904761905,-0.7095238095238096,-0.6571428571428571,-0.8,-0.2619047619047619,-0.5190476190476191,-0.3523809523809524,-0.7380952380952381,-0.4142857142857143,-0.8761904761904762,-0.46190476190476193,-0.9857142857142858,-0.1380952380952381,-0.5380952380952381,-0.19047619047619047,-0.7523809523809524,-0.22857142857142856,-0.8904761904761904,-0.2619047619047619,-1.0,-0.009523809523809525,-0.5142857142857142,0.023809523809523808,-0.6904761904761905,0.047619047619047616,-0.8047619047619048,0.06190476190476191,-0.9095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22065727699530516,-0.023474178403755867,-0.41784037558685444,-0.07511737089201878,-0.5774647887323944,-0.09389671361502347,-0.7136150234741784,-0.07511737089201878,-0.3568075117370892,-0.4507042253521127,-0.49295774647887325,-0.6103286384976526,-0.5774647887323944,-0.7089201877934272,-0.6431924882629108,-0.7981220657276995,-0.24882629107981222,-0.5164319248826291,-0.3380281690140845,-0.7370892018779343,-0.39906103286384975,-0.8779342723004695,-0.4507042253521127,-0.9859154929577465,-0.13145539906103287,-0.5352112676056338,-0.1784037558685446,-0.755868544600939,-0.215962441314554,-0.8873239436619719,-0.24882629107981222,-1.0,-0.004694835680751174,-0.5117370892018779,0.028169014084507043,-0.6854460093896714,0.056338028169014086,-0.8028169014084507,0.07511737089201878,-0.9061032863849765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,-0.22274881516587677,-0.018957345971563982,-0.4218009478672986,-0.061611374407582936,-0.5829383886255924,-0.08056872037914692,-0.7203791469194313,-0.07109004739336493,-0.35545023696682465,-0.45023696682464454,-0.4976303317535545,-0.6066350710900474,-0.5829383886255924,-0.7061611374407583,-0.6540284360189573,-0.7914691943127962,-0.25118483412322273,-0.5165876777251185,-0.3459715639810427,-0.7345971563981043,-0.4075829383886256,-0.8720379146919431,-0.4597156398104265,-0.981042654028436,-0.13270142180094788,-0.5355450236966824,-0.18009478672985782,-0.7535545023696683,-0.21800947867298578,-0.8862559241706162,-0.2559241706161137,-1.0,-0.004739336492890996,-0.5071090047393365,0.03317535545023697,-0.6824644549763034,0.05687203791469194,-0.8009478672985783,0.07109004739336493,-0.9052132701421801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.22380952380952382,-0.01904761904761905,-0.42857142857142855,-0.07142857142857142,-0.5904761904761905,-0.09047619047619047,-0.7238095238095238,-0.07142857142857142,-0.36666666666666664,-0.44761904761904764,-0.5047619047619047,-0.6095238095238096,-0.5904761904761905,-0.7095238095238096,-0.6619047619047619,-0.7952380952380952,-0.2571428571428571,-0.5190476190476191,-0.3523809523809524,-0.7380952380952381,-0.4142857142857143,-0.8761904761904762,-0.4666666666666667,-0.9857142857142858,-0.1380952380952381,-0.5380952380952381,-0.19047619047619047,-0.7571428571428571,-0.22857142857142856,-0.8904761904761904,-0.26666666666666666,-1.0,-0.009523809523809525,-0.5095238095238095,0.023809523809523808,-0.6857142857142857,0.047619047619047616,-0.8047619047619048,0.06190476190476191,-0.9095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,-0.22009569377990432,-0.019138755980861243,-0.41626794258373206,-0.06698564593301436,-0.5789473684210527,-0.0861244019138756,-0.7129186602870813,-0.06698564593301436,-0.3588516746411483,-0.4449760765550239,-0.49760765550239233,-0.6076555023923444,-0.583732057416268,-0.7081339712918661,-0.6555023923444976,-0.7942583732057417,-0.24880382775119617,-0.5119617224880383,-0.3397129186602871,-0.7368421052631579,-0.4019138755980861,-0.8755980861244019,-0.45454545454545453,-0.9808612440191388,-0.1291866028708134,-0.5311004784688995,-0.18181818181818182,-0.7511961722488039,-0.215311004784689,-0.8899521531100478,-0.2535885167464115,-1.0,0.0,-0.507177033492823,0.03349282296650718,-0.6842105263157895,0.05741626794258373,-0.8038277511961722,0.07177033492822966,-0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,-0.22274881516587677,-0.018957345971563982,-0.4218009478672986,-0.07582938388625593,-0.5876777251184834,-0.0995260663507109,-0.7251184834123223,-0.08056872037914692,-0.36492890995260663,-0.45023696682464454,-0.5023696682464455,-0.6113744075829384,-0.5924170616113744,-0.7109004739336493,-0.6587677725118484,-0.7962085308056872,-0.2559241706161137,-0.5165876777251185,-0.35071090047393366,-0.7393364928909952,-0.41232227488151657,-0.8767772511848341,-0.46445497630331756,-0.981042654028436,-0.13744075829383887,-0.5355450236966824,-0.1895734597156398,-0.7535545023696683,-0.22748815165876776,-0.8909952606635071,-0.26540284360189575,-1.0,-0.009478672985781991,-0.5118483412322274,0.023696682464454975,-0.6872037914691943,0.04265402843601896,-0.8056872037914692,0.05687203791469194,-0.9052132701421801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,-0.22169811320754718,-0.018867924528301886,-0.419811320754717,-0.07075471698113207,-0.5801886792452831,-0.08962264150943396,-0.7122641509433962,-0.07075471698113207,-0.3632075471698113,-0.4481132075471698,-0.5,-0.6037735849056604,-0.589622641509434,-0.7028301886792453,-0.660377358490566,-0.7877358490566038,-0.25943396226415094,-0.5141509433962265,-0.3490566037735849,-0.7358490566037735,-0.41509433962264153,-0.8726415094339622,-0.4669811320754717,-0.9764150943396226,-0.13679245283018868,-0.5330188679245284,-0.18867924528301888,-0.7547169811320755,-0.23113207547169812,-0.8867924528301887,-0.2688679245283019,-1.0,-0.014150943396226415,-0.5094339622641509,0.018867924528301886,-0.6839622641509434,0.04245283018867924,-0.8018867924528302,0.06132075471698113,-0.9056603773584906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.21800947867298578,-0.023696682464454975,-0.4218009478672986,-0.07109004739336493,-0.5829383886255924,-0.0947867298578199,-0.7156398104265402,-0.07582938388625593,-0.36018957345971564,-0.45023696682464454,-0.5023696682464455,-0.6066350710900474,-0.5876777251184834,-0.7061611374407583,-0.6587677725118484,-0.7914691943127962,-0.2559241706161137,-0.5165876777251185,-0.35071090047393366,-0.7393364928909952,-0.41706161137440756,-0.8720379146919431,-0.46919431279620855,-0.976303317535545,-0.13744075829383887,-0.5355450236966824,-0.1895734597156398,-0.7535545023696683,-0.23222748815165878,-0.8862559241706162,-0.27014218009478674,-1.0,-0.014218009478672985,-0.5118483412322274,0.018957345971563982,-0.6872037914691943,0.04265402843601896,-0.8056872037914692,0.061611374407582936,-0.909952606635071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.21904761904761905,-0.01904761904761905,-0.4238095238095238,-0.0761904761904762,-0.5904761904761905,-0.09523809523809523,-0.719047619047619,-0.07142857142857142,-0.36666666666666664,-0.44761904761904764,-0.5095238095238095,-0.6095238095238096,-0.5952380952380952,-0.7047619047619048,-0.6666666666666666,-0.7904761904761904,-0.2619047619047619,-0.5142857142857142,-0.35714285714285715,-0.7380952380952381,-0.4238095238095238,-0.8714285714285714,-0.47619047619047616,-0.9761904761904762,-0.14285714285714285,-0.5333333333333333,-0.19523809523809524,-0.7523809523809524,-0.23333333333333334,-0.8904761904761904,-0.2761904761904762,-1.0,-0.014285714285714285,-0.5095238095238095,0.01904761904761905,-0.6857142857142857,0.0380952380952381,-0.8047619047619048,0.05714285714285714,-0.9095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1,0.0,0.0,-0.22009569377990432,-0.019138755980861243,-0.4258373205741627,-0.06698564593301436,-0.5885167464114832,-0.0861244019138756,-0.722488038277512,-0.07177033492822966,-0.36363636363636365,-0.44976076555023925,-0.507177033492823,-0.6076555023923444,-0.5933014354066986,-0.7081339712918661,-0.6650717703349283,-0.7894736842105263,-0.2631578947368421,-0.5167464114832536,-0.3588516746411483,-0.7416267942583732,-0.42105263157894735,-0.8755980861244019,-0.47368421052631576,-0.9808612440191388,-0.14354066985645933,-0.5406698564593302,-0.19617224880382775,-0.7559808612440191,-0.23444976076555024,-0.8899521531100478,-0.2727272727272727,-1.0,-0.014354066985645933,-0.5167464114832536,0.019138755980861243,-0.69377990430622,0.0430622009569378,-0.8133971291866029,0.05741626794258373,-0.9186602870813397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,-0.21904761904761905,-0.01904761904761905,-0.4238095238095238,-0.07142857142857142,-0.5857142857142857,-0.09047619047619047,-0.719047619047619,-0.07142857142857142,-0.3619047619047619,-0.44761904761904764,-0.5047619047619047,-0.6095238095238096,-0.5904761904761905,-0.7047619047619048,-0.6666666666666666,-0.7904761904761904,-0.2571428571428571,-0.5190476190476191,-0.3523809523809524,-0.7380952380952381,-0.41904761904761906,-0.8761904761904762,-0.4714285714285714,-0.9809523809523809,-0.1380952380952381,-0.5380952380952381,-0.19047619047619047,-0.7571428571428571,-0.23333333333333334,-0.8904761904761904,-0.2714285714285714,-1.0,-0.014285714285714285,-0.5142857142857142,0.023809523809523808,-0.6857142857142857,0.04285714285714286,-0.8047619047619048,0.05714285714285714,-0.9095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,-0.22009569377990432,-0.014354066985645933,-0.4258373205741627,-0.06698564593301436,-0.5885167464114832,-0.0861244019138756,-0.722488038277512,-0.06698564593301436,-0.3684210526315789,-0.4449760765550239,-0.507177033492823,-0.6028708133971292,-0.5980861244019139,-0.6985645933014354,-0.6698564593301436,-0.784688995215311,-0.2631578947368421,-0.5119617224880383,-0.3588516746411483,-0.7320574162679426,-0.4258373205741627,-0.8660287081339713,-0.4784688995215311,-0.9712918660287081,-0.14354066985645933,-0.5311004784688995,-0.19617224880382775,-0.7511961722488039,-0.23923444976076555,-0.8851674641148325,-0.27751196172248804,-1.0,-0.019138755980861243,-0.507177033492823,0.014354066985645933,-0.6794258373205742,0.03827751196172249,-0.7990430622009569,0.05741626794258373,-0.9043062200956937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,-0.21904761904761905,-0.01904761904761905,-0.4238095238095238,-0.0761904761904762,-0.5904761904761905,-0.09523809523809523,-0.7238095238095238,-0.08095238095238096,-0.37142857142857144,-0.4523809523809524,-0.5095238095238095,-0.6142857142857143,-0.5952380952380952,-0.7142857142857143,-0.6666666666666666,-0.7952380952380952,-0.2619047619047619,-0.5190476190476191,-0.35714285714285715,-0.7428571428571429,-0.4238095238095238,-0.8761904761904762,-0.47619047619047616,-0.9809523809523809,-0.14285714285714285,-0.5380952380952381,-0.19523809523809524,-0.7571428571428571,-0.23809523809523808,-0.8904761904761904,-0.2761904761904762,-1.0,-0.014285714285714285,-0.5142857142857142,0.014285714285714285,-0.6904761904761905,0.0380952380952381,-0.8095238095238095,0.05238095238095238,-0.9142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
